ArrivalTime	SiblingNegotiation
23.05	9
23.48	1
23.65	4
23.8	3
23.9	3
24.05	6
24.08	6
24.25	6
24.58	0
24.68	0
24.73	0
25.11	3
25.26	0
26.36	4
26.6	4
26.71	4
26.95	14
27.1	5
27.25	8
27.38	16
22.46	6
22.83	9
22.91	1
23.08	11
23.75	11
23.91	12
25.26	12
25.56	2
26.85	9
28.78	0
23.15	16
23.25	16
23.8	3
24.05	0
24.53	0
24.55	0
24.81	0
24.85	5
25.1	9
25.8	10
26.3	3
27.23	0
27.4	0
27.61	0
28.78	2
22.51	6
22.63	6
22.68	2
22.76	17
22.91	3
23.06	0
23.28	0
23.81	0
23.96	0
25.88	0
26.78	0
27.63	0
28.26	0
22.66	3
23.11	9
23.16	0
23.41	0
25.58	12
25.9	0
25.93	2
26.16	11
26.33	5
26.56	3
26.6	0
26.75	3
26.83	3
26.98	0
27.48	0
27.51	0
28	0
28.8	0
28.98	2
21.78	0
21.81	0
22.3	3
22.31	0
22.51	10
22.63	10
23.06	10
23.38	0
23.41	0
23.68	11
24.03	0
24.43	0
26.55	0
26.76	0
27.45	0
27.6	11
28.26	6
22.36	9
22.38	23
22.68	15
22.76	2
22.81	12
22.9	12
22.98	12
23.03	0
23.38	0
23.45	0
23.51	14
23.56	14
23.6	14
24.25	2
25.05	13
25.1	0
25.36	1
26.2	0
26.5	4
26.61	8
26.81	1
26.85	0
27.08	4
27.16	0
27.53	5
28.03	8
28.13	9
28.26	7
28.4	7
22.31	16
22.51	13
22.55	13
22.98	15
23.01	14
23.15	14
23.25	6
23.63	15
23.66	15
23.7	6
24.4	0
24.85	1
25.13	0
26.78	9
26.93	9
27.31	3
28.58	2
22.28	12
22.53	6
22.65	6
22.73	13
22.98	28
23.35	0
23.4	6
23.86	0
24.23	3
24.31	2
24.41	4
24.48	4
24.58	8
24.63	8
25.13	13
25.53	7
25.58	4
25.63	0
25.68	0
25.86	12
25.96	4
26.06	17
26.38	7
26.53	5
26.76	1
27.38	0
27.46	0
22.7	6
22.95	15
23.11	17
23.33	10
23.55	2
23.6	15
23.63	2
23.81	10
24.05	0
24.06	7
24.08	7
24.2	7
24.3	15
24.35	5
24.43	5
24.48	15
24.61	19
24.66	0
24.7	19
24.81	12
24.85	10
24.9	12
24.96	10
25.03	20
25.1	20
25.36	7
25.38	7
25.55	22
25.73	22
25.9	4
26.55	14
26.83	4
26.91	0
26.93	0
27.23	2
27.43	0
27.56	12
27.83	4
28.3	2
28.38	2
28.86	1
22.23	3
22.26	24
22.5	24
22.51	14
22.58	14
22.6	14
22.61	14
22.63	14
22.66	14
22.78	14
22.86	14
22.93	14
23.1	0
23.4	0
23.78	0
23.8	0
25.7	3
25.83	0
26.23	6
26.41	17
27.25	5
27.53	0
27.73	0
27.96	3
21.76	11
22.13	17
22.28	17
22.38	2
22.4	12
22.61	12
22.73	13
22.85	10
22.96	16
23.08	15
23.1	12
23.43	11
23.65	0
23.65	0
23.7	7
23.83	6
23.96	6
24.11	0
24.13	0
24.2	5
24.41	5
24.56	7
24.73	2
24.9	32
24.93	6
25.08	32
25.16	5
25.2	7
25.2	7
25.45	5
25.51	0
25.68	3
25.76	7
25.8	14
26	6
26	6
26	14
26.03	0
26.1	0
26.28	13
26.4	13
26.55	0
26.63	4
26.75	4
26.8	0
26.98	0
27.13	10
27.31	10
27.83	6
28.03	2
28.25	0
28.86	0
22.08	6
22.15	6
22.61	8
22.63	8
22.71	8
22.78	8
22.88	7
23.01	15
23.03	8
23.1	8
23.35	0
23.43	0
23.68	1
24.1	8
24.35	5
24.48	5
25	7
25.05	10
25.26	14
25.35	0
25.36	14
25.51	0
25.85	0
26.31	0
27.53	0
22.01	6
22.06	0
22.26	10
22.35	18
22.38	18
22.48	18
22.5	18
22.58	11
22.7	7
22.95	11
23.78	9
24.05	6
24.31	6
25.06	0
25.33	0
25.35	1
28.2	7
22.13	1
22.43	16
22.46	16
22.83	2
22.85	2
23.03	26
23.35	1
23.55	8
23.6	8
23.81	13
24.01	2
24.23	15
24.43	8
24.45	0
24.55	10
24.93	6
24.95	7
25.8	2
26	2
26.01	17
26.16	11
26.33	13
27.1	4
27.11	0
27.4	6
27.63	26
22.86	6
23.85	3
26	6
27.96	1
22.51	2
22.51	2
22.55	12
23.03	0
23.03	1
23.3	2
23.35	6
23.61	1
23.66	9
23.85	8
24.06	6
24.38	0
24.38	0
25.11	4
25.3	0
25.36	3
26.16	5
26.83	0
27.25	0
27.43	1
27.43	9
27.71	12
27.91	8
22.05	16
22.43	1
22.73	12
22.9	25
23.2	16
23.45	20
23.73	23
24.15	2
24.36	11
24.5	11
24.6	3
24.93	18
25.28	5
25.8	1
25.86	1
26.1	8
27.66	0
27.76	11
27.93	11
21.71	10
21.73	10
21.91	17
21.93	17
21.95	17
21.96	6
22.18	19
22.28	4
22.3	31
22.5	31
22.56	10
22.6	23
22.6	23
22.9	15
23.25	0
23.46	6
23.53	1
23.63	1
24	9
24.31	6
24.56	8
24.73	10
25.25	4
25.41	11
25.56	9
25.76	14
26.15	13
26.76	22
27.23	7
27.25	7
28.45	5
28.86	15
29.21	10
29.23	0
